,name,party,label,link
0,Abramowicz Adam,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=001&type=A
1,Achinger Elżbieta,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=467&type=A
2,Adamczyk Andrzej,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=003&type=A
3,Ajchler Romuald,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=004&type=A
4,Aleksandrzak Leszek,SLD,zastępca przewodniczącego klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=005&type=A
5,Andzel Waldemar,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=006&type=A
6,Arciszewska-Mielewczyk Dorota,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=007&type=A
7,Ardanowski Jan Krzysztof,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=008&type=A
8,Arent Iwona Ewa,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=009&type=A
9,Arkit Tadeusz,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=010&type=A
10,Arłukowicz Bartosz,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=011&type=A
11,Arndt Paweł,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=012&type=A
12,Ast Marek,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=013&type=A
13,Augustyn Urszula,PO,wiceprzewodnicząca klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=014&type=A
14,Aziewicz Tadeusz,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=015&type=A
15,Babalski Zbigniew,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=016&type=A
16,Babiarz Piotr Łukasz,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=474&type=A
17,Babinetz Piotr,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=017&type=A
18,Balt Marek,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=018&type=A
19,Banaszak Maciej,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=019&type=A
20,Bańkowska Anna,SLD,zastępca przewodniczącego klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=020&type=A
21,Bartuś Barbara,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=022&type=A
22,Bauć Piotr Paweł,RP,wiceprzewodniczący koła,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=023&type=A
23,Bąk Dariusz,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=024&type=A
24,Bernacki Włodzimierz,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=025&type=A
25,Bętkowski Andrzej,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=026&type=A
26,Biernacki Marek,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=028&type=A
27,Biernat Andrzej,PO,wiceprzewodniczący klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=029&type=A
28,Blanik Leszek,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=030&type=A
29,Błaszczak Mariusz,PiS,przewodniczący klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=031&type=A
30,Błądek Antoni,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=475&type=A
31,Bobowska Joanna,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=032&type=A
32,Bodio Bartłomiej,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=033&type=A
33,Bogucki Jacek,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=034&type=A
34,Borawski Edmund,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=035&type=A
35,Borkowski Jerzy,RP,przewodniczący koła,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=036&type=A
36,Borkowski Krzysztof,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=037&type=A
37,Borowczak Jerzy,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=038&type=A
38,Bramora Artur,PSL,sekretarz klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=040&type=A
39,Brejza Krzysztof,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=041&type=A
40,Brudziński Joachim,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=042&type=A
41,Brzezinka Jacek,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=043&type=A
42,Bublewicz Beata,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=044&type=A
43,Bubula Barbara,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=045&type=A
44,Budka Borys,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=046&type=A
45,Budnik Jerzy,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=047&type=A
46,Bukiewicz Bożenna,PO,wiceprzewodnicząca klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=048&type=A
47,Bury Jan,PSL,przewodniczący klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=050&type=A
48,Butryn Renata,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=051&type=A
49,Cedzyński Jan,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=052&type=A
50,Charłampowicz Jarosław,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=053&type=A
51,Chmielewski Stanisław,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=489&type=A
52,Chmielowiec Zbigniew,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=054&type=A
53,Chmielowski Piotr,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=055&type=A
54,Chrapkiewicz Daniela,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=513&type=A
55,Cichoń Janusz,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=057&type=A
56,Ciemniak Grażyna,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=495&type=A
57,Cieśliński Piotr,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=058&type=A
58,Cycoń Marian,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=059&type=A
59,Czaplicka Barbara,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=060&type=A
60,Czarnecki Przemysław,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=476&type=A
61,Czarnecki Witold,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=061&type=A
62,Czartoryski Arkadiusz,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=062&type=A
63,Czechyra Czesław,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=063&type=A
64,Czerniak Jacek,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=064&type=A
65,Czernow Zofia,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=065&type=A
66,Czerwiński Andrzej,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=066&type=A
67,Czeszejko-Sochacka Ewa,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=493&type=A
68,Czykwin Eugeniusz,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=068&type=A
69,Ćwik Piotr Krzysztof,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=477&type=A
70,Dąbrowska Alicja,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=069&type=A
71,Dąbrowski Andrzej,ZP,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=463&type=A
72,Dera Andrzej,ZP,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=070&type=A
73,Dębski Artur,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=071&type=A
74,Dobrzyński Leszek,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=072&type=A
75,Dolata Zbigniew,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=073&type=A
76,Dołecki Andrzej,RP,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=517&type=A
77,Domaracki Marek,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=074&type=A
78,Dorn Ludwik,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=075&type=A
79,Drozd Ewa,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=076&type=A
80,Dunin Artur,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=078&type=A
81,Durka Zenon,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=079&type=A
82,Duszek Marcin,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=496&type=A
83,Dworczyk Michał,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=516&type=A
84,Dziadzio Dariusz Cezar,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=080&type=A
85,Dziedziczak Jan,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=081&type=A
86,Dzięcioł Janusz,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=082&type=A
87,Dzikowski Waldy,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=083&type=A
88,Dziuba Tadeusz,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=084&type=A
89,Elsner Wincenty,SLD,członek prezydium klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=085&type=A
90,Fabisiak Joanna,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=086&type=A
91,Falfus Jacek,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=087&type=A
92,Fedorowicz Jerzy,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=088&type=A
93,Fiedler Arkady,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=089&type=A
94,Gadowski Krzysztof,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=091&type=A
95,Galla Ryszard,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=092&type=A
96,Gałażewski Andrzej,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=093&type=A
97,Gapińska Elżbieta,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=094&type=A
98,Garbowski Tomasz,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=095&type=A
99,Garczewski Romuald,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=505&type=A
100,Gawłowski Stanisław,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=096&type=A
101,Gądek Lidia,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=097&type=A
102,Gąsior-Marek Magdalena,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=098&type=A
103,Gelert Elżbieta,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=099&type=A
104,Gibała Łukasz,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=100&type=A
105,Gierada Artur,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=101&type=A
106,Girzyński Zbigniew,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=102&type=A
107,Giżyński Szymon,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=103&type=A
108,Gluza Czesław,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=104&type=A
109,Głogowski Tomasz,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=105&type=A
110,Głuchowski Krzysztof,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=515&type=A
111,Godson John Abraham,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=106&type=A
112,Golba Mieczysław,ZP,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=107&type=A
113,Gołojuch Kazimierz,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=108&type=A
114,Gos Marek,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=461&type=A
115,Gosiewska Małgorzata,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=109&type=A
116,Gowin Jarosław,ZP,przewodniczący klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=110&type=A
117,Górczyński Artur,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=111&type=A
118,Górski Artur,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=113&type=A
119,Górski Tomasz,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=114&type=A
120,Grabarczyk Cezary,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=115&type=A
121,Grad Mariusz,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=117&type=A
122,Grodzka Anna,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=119&type=A
123,Gromadzki Jarosław,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=503&type=A
124,Grupiński Rafał,PO,przewodniczący klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=120&type=A
125,Grzeszczak Eugeniusz Tomasz,PSL,członek prezydium klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=121&type=A
126,Gut-Mostowy Andrzej,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=122&type=A
127,Guzowska Iwona,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=123&type=A
128,Halicki Andrzej,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=124&type=A
129,Hall Katarzyna,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=125&type=A
130,Hanajczyk Agnieszka,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=126&type=A
131,Henczyca Bożena,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=499&type=A
132,Hoc Czesław,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=128&type=A
133,Hofman Adam,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=129&type=A
134,Hok Marek,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=130&type=A
135,Hoppe Teresa,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=131&type=A
136,Hrynkiewicz Józefa,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=132&type=A
137,Huskowski Stanisław,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=133&type=A
138,Iwiński Tadeusz,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=134&type=A
139,Jach Michał,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=135&type=A
140,Jagiełło Jarosław Tomasz,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=464&type=A
141,Jagła Robert,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=490&type=A
142,Jaki Patryk,ZP,rzecznik klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=137&type=A
143,Janczyk Wiesław,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=138&type=A
144,Janik Grzegorz,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=468&type=A
145,Janik Renata,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=470&type=A
146,Janyska Maria Małgorzata,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=139&type=A
147,Jarmuziewicz Tadeusz,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=140&type=A
148,Jaros Michał,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=141&type=A
149,Jasiński Wojciech,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=143&type=A
150,Jastrzębski Leszek,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=144&type=A
151,Jaworski Andrzej,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=145&type=A
152,Jędrysek Mariusz Orion,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=146&type=A
