,name,party,label,link
153,Joński Dariusz,SLD,rzecznik prasowy klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=147&type=A
154,Jurgiel Krzysztof,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=148&type=A
155,Kabaciński Michał,RP,wiceprzewodniczący koła,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=149&type=A
156,Kaczor Roman,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=151&type=A
157,Kaczyński Filip,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=514&type=A
158,Kaczyński Jarosław,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=152&type=A
159,Kalemba Stanisław,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=153&type=A
160,Kalisz Ryszard,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=154&type=A
161,Kamińska Bożena,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=155&type=A
162,Kamiński Mariusz,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=156&type=A
163,Kamiński Mariusz Antoni,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=157&type=A
164,Kamiński Tomasz,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=158&type=A
165,Kania Andrzej,ZP,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=159&type=A
166,Karpiński Grzegorz,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=500&type=A
167,Karpiński Włodzimierz,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=160&type=A
168,Kasprzak Mieczysław,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=161&type=A
169,Kaźmierczak Jan,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=163&type=A
170,Kempa Beata,ZP,wiceprzewodnicząca klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=164&type=A
171,Kępiński Adam,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=165&type=A
172,Kidawa-Błońska Małgorzata,PO,wiceprzewodnicząca klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=166&type=A
173,Kierwiński Marcin,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=167&type=A
174,Klepacz Witold,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=168&type=A
175,Kluzik-Rostkowska Joanna,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=170&type=A
176,Kłopotek Eugeniusz,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=171&type=A
177,Kłosin Krystyna,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=172&type=A
178,Kłosowski Krzysztof,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=173&type=A
179,Kłosowski Sławomir,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=174&type=A
180,Kmiecik Henryk,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=175&type=A
181,Kochan Magdalena,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=176&type=A
182,Kolenda-Łabuś Brygida,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=177&type=A
183,Kołacz-Leszczyńska Agnieszka,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=178&type=A
184,Kołakowski Lech,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=179&type=A
185,Kołakowski Robert,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=180&type=A
186,Kołodziej Ewa,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=181&type=A
187,Konwiński Zbigniew,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=182&type=A
188,Kopacz Ewa,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=183&type=A
189,Kopaczewska Domicela,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=184&type=A
190,Kopyciński Sławomir,BC,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=185&type=A
191,Korzeniowski Leszek,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=186&type=A
192,Kosecki Roman Jacek,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=187&type=A
193,Kotliński Roman,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=188&type=A
194,Kowalczyk Henryk,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=189&type=A
195,Kowalski Sławomir,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=190&type=A
196,Kownacki Bartosz,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=191&type=A
197,Kozaczyński Jacek,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=192&type=A
198,Kozdroń Jerzy,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=193&type=A
199,Kozłowska Iwona,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=194&type=A
200,Koźlakiewicz Mirosław,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=196&type=A
201,Kraczkowski Maks,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=197&type=A
202,Krajewska Ligia,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=198&type=A
203,Krasulski Leonard,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=199&type=A
204,Kropiwnicki Robert,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=200&type=A
205,Król Piotr,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=478&type=A
206,Królikowska-Kińska Elżbieta,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=469&type=A
207,Kruk Elżbieta,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=201&type=A
208,Krupa Łukasz,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=202&type=A
209,Krysztofiak Przemysław,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=501&type=A
210,Krząkała Marek,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=203&type=A
211,Kucharski Cezary,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=204&type=A
212,Kuchciński Marek,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=205&type=A
213,Kulas Jan,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=508&type=A
214,Kulesza Tomasz,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=465&type=A
215,Kwiatkowski Jacek,RP,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=209&type=A
216,Kwitek Marek,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=492&type=A
217,Lamczyk Stanisław,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=211&type=A
218,Lassota Józef,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=212&type=A
219,Latos Tomasz,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=213&type=A
220,Lenz Tomasz,PO,wiceprzewodniczący klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=214&type=A
221,Leszczyna Izabela,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=215&type=A
222,Lewandowski Andrzej,RP,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=216&type=A
223,Lipiec Krzysztof,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=217&type=A
224,Lipiński Adam,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=218&type=A
225,Litwiński Arkadiusz,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=219&type=A
226,Łapiński Marek,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=220&type=A
227,Łatas Marek,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=221&type=A
228,Ławrynowicz Zofia,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=222&type=A
229,Łopata Jan,PSL,wiceprzewodniczący klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=223&type=A
230,Machałek Marzena,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=227&type=A
231,Maciaszek Robert,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=494&type=A
232,Maciejewski Krzysztof,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=502&type=A
233,Macierewicz Antoni,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=228&type=A
234,Makowski Tomasz,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=229&type=A
235,Malik Ewa,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=230&type=A
236,Maliszewski Mirosław,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=231&type=A
237,Małecka-Libera Beata,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=232&type=A
238,Małecki Maciej,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=233&type=A
239,Marcinkiewicz Małgorzata,RP,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=234&type=A
240,Marczułajtis-Walczak Jagna,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=235&type=A
241,Masłowska Gabriela,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=236&type=A
242,Mastalerek Marcin,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=237&type=A
243,Materna Jerzy,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=238&type=A
244,Matusiak Grzegorz,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=239&type=A
245,Matusik-Lipiec Katarzyna,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=240&type=A
246,Matuszczak Zbigniew,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=241&type=A
247,Matuszewski Marek,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=242&type=A
248,Mazurek Beata,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=243&type=A
249,Mężydło Antoni,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=244&type=A
250,Michałkiewicz Krzysztof,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=245&type=A
251,Miller Leszek,SLD,przewodniczący klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=246&type=A
252,Miller Rajmund,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=247&type=A
253,Młyńczak Aldona,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=479&type=A
254,Moskal Kazimierz,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=249&type=A
255,Mroczek Czesław,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=250&type=A
256,Mroczek Maciej,RP,skarbnik koła,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=251&type=A
257,Mrzygłocka Izabela Katarzyna,PO,wiceprzewodnicząca klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=252&type=A
258,Mucha Joanna,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=253&type=A
259,Mularczyk Arkadiusz,ZP,wiceprzewodniczący klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=254&type=A
260,Munyama Killion,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=255&type=A
261,Naguszewski Tadeusz,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=497&type=A
262,Naimski Piotr,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=256&type=A
263,Najder Jacek,BC,przewodniczący koła,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=257&type=A
264,Napieralski Grzegorz,BC,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=258&type=A
265,Nawrocka Elżbieta,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=509&type=A
266,Nemś Anna,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=259&type=A
267,Neumann Sławomir,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=260&type=A
268,Niedbała Marek,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=480&type=A
269,Niedziela Dorota,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=261&type=A
270,Niemczyk Małgorzata,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=262&type=A
271,Niesiołowski Stefan,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=263&type=A
272,Nowak Maria,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=264&type=A
273,Nowak Tomasz Piotr,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=266&type=A
274,Nowicka Wanda,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=267&type=A
275,Nykiel Mirosława,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=268&type=A
276,Okła-Drewnowicz Marzena,PO,skarbnik klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=269&type=A
277,Okrągły Janina,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=270&type=A
278,Olechowska Alicja,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=271&type=A
279,Olejniczak Cezary,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=272&type=A
280,Olendzka Halina,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=510&type=A
281,Olszewski Paweł,PO,sekretarz klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=273&type=A
282,Opioła Marek,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=274&type=A
283,Orzechowski Andrzej,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=275&type=A
284,Orzechowski Maciej,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=276&type=A
285,Ostrowski Artur,SLD,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=277&type=A
286,Osuch Jacek,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=278&type=A
287,Oświęcimski Konstanty,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=279&type=A
288,Ozga Krystyna,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=280&type=A
289,Pacelt Zbigniew,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=282&type=A
290,Pacholski Michał Tomasz,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=283&type=A
291,Pahl Witold,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=284&type=A
292,Paluch Anna,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=286&type=A
293,Papke Paweł,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=287&type=A
294,Pasławska Urszula,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=506&type=A
295,Pawlak Mirosław,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=288&type=A
296,Pawlak Waldemar,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=289&type=A
297,Pawłowicz Krystyna,PiS,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=290&type=A
298,Penkalski Wojciech,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=291&type=A
299,Pępek Małgorzata,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=292&type=A
300,Piątak Andrzej,niez.,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=293&type=A
301,Piechociński Janusz,PSL,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=295&type=A
302,Piechota Sławomir Jan,PO,None,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=296&type=A
303,Pierzchała Elżbieta Apolonia,PO,wiceprzewodnicząca klubu,http://www.sejm.gov.pl/Sejm7.nsf/posel.xsp?id=297&type=A
